fname,dialogue,summary
test_0,"#Person1#: Ms. Dawson, I need you to take a dictation for me.
#Person2#: Yes, sir...
#Person1#: This should go out as an intra-office memorandum to all employees by this afternoon. Are you ready?
#Person2#: Yes, sir. Go ahead.
#Person1#: Attention all staff... Effective immediately, all office communications are restricted to email correspondence and official memos. The use of Instant Message programs by employees during working hours is strictly prohibited.
#Person2#: Sir, does this apply to intra-office communications only? Or will it also restrict external communications?
#Person1#: It should apply to all communications, not only in this office between employees, but also any outside communications.
#Person2#: But sir, many employees use Instant Messaging to communicate with their clients.
#Person1#: They will just have to change their communication methods. I don't want any - one using Instant Messaging in this office. It wastes too much time! Now, please continue with the memo. Where were we?
#Person2#: This applies to internal and external communications.
#Person1#: Yes. Any employee who persists in using Instant Messaging will first receive a warning and be placed on probation. At second offense, the employee will face termination. Any questions regarding this new policy may be directed to department heads.
#Person2#: Is that all?
#Person1#: Yes. Please get this memo typed up and distributed to all employees before 4 pm.",#Person1# asks Ms. Dawson to take a dictation for him. #Person1# tells Ms. Dawson that all office communications are restricted to email correspondence and official memos and the use of Instant Message programs by employees during working hours is strictly prohibited.
test_1,"#Person1#: You're finally here! What took so long?
#Person2#: I got stuck in traffic again. There was a terrible traffic jam near the Carrefour intersection.
#Person1#: It's always rather congested down there during rush hour. Maybe you should try to find a different route to get home.
#Person2#: I don't think it can be avoided, to be honest.
#Person1#: perhaps it would be better if you started taking public transport system to work.
#Person2#: I think it's something that I'll have to consider. The public transport system is pretty good.
#Person1#: It would be better for the environment, too.
#Person2#: I know. I feel bad about how much my car is adding to the pollution problem in this city.
#Person1#: Taking the subway would be a lot less stressful than driving as well.
#Person2#: The only problem is that I'm going to really miss having the freedom that you have with a car.
#Person1#: Well, when it's nicer outside, you can start biking to work. That will give you just as much freedom as your car usually provides.
#Person2#: That's true. I could certainly use the exercise!
#Person1#: So, are you going to quit driving to work then?
#Person2#: Yes, it's not good for me or for the environment.",#Person2# got stuck in traffic again. #Person1# suggests taking public transport to work. #Person2# thinks it's good for the environment and less stressful than driving. #Person1# suggests biking when it's nicer outside. #Person2# agrees.
test_2,"#Person1#: Kate, you never believe what's happened.
#Person2#: What do you mean?
#Person1#: Masha and Hero are getting divorced.
#Person2#: You are kidding. What happened?
#Person1#: Well, I don't really know, but I heard that they are having a separation for 2 months, and filed for divorce.
#Person2#: That's really surprising. I always thought they are well matched. What about the kids? Who get custody?
#Person1#: Masha, it seems quiet and makable, no quarrelling about who get the house and stock and then contesting the divorce with other details worked out.
#Person2#: That's the change from all the back stepping we usually hear about. Well, I still can't believe it, Masha and Hero, the perfect couple. When would they divorce be final?
#Person1#: Early in the New Year I guess.",#Person1# tells Kate that Masha and Hero are getting divorced. Kate is surprised because she always thought they are well matched. #Person1# says Masha and Hero have worked out the details.
test_3,"#Person1#: Happy Birthday, this is for you, Brian.
#Person2#: I'm so happy you remember, please come in and enjoy the party. Everyone's here, I'm sure you have a good time.
#Person1#: Brian, may I have a pleasure to have a dance with you?
#Person2#: Ok.
#Person1#: This is really wonderful party.
#Person2#: Yes, you are always popular with everyone. and you look very pretty today.
#Person1#: Thanks, that's very kind of you to say. I hope my necklace goes with my dress, and they both make me look good I feel.
#Person2#: You look great, you are absolutely glowing.
#Person1#: Thanks, this is a fine party. We should have a drink together to celebrate your birthday",#Person1# gives Brian a present on his birthday and they have a dance. #Person1# praises Brian's party and they have a drink together.
test_4,"#Person1#: This Olympic park is so big!
#Person2#: Yes. Now we are in the Olympic stadium, the center of this park.
#Person1#: Splendid! When is it gonna be finished?
#Person2#: The whole stadium is to be finished this June.
#Person1#: How many seats are there in the stand?
#Person2#: Oh, there are 5000 seats in total.
#Person1#: I didn ' t know it would be so big!
#Person2#: It is! Look there, those are the tracks. And the jumping pit is over there.
#Person1#: Ah... I see. Hey, look the sign here, No climbing.
#Person2#: We put many signs with English translations for foreign visitors.",#Person1# thinks the Olympic park is big. #Person2# introduces the stadium to #Person1# and shows #Person1# the signs.
test_5,"#Person1#: I've had it! I am done working for a company that is taking me nowhere!
#Person2#: So what are you gonna do? Just quit?
#Person1#: That's exactly what I am going to do! I have decided to create my own company! I am going to write up a business plan, get some investors and start working for myself!
#Person2#: Have you ever written up a business plan before?
#Person1#: Well, no, it can't be that hard! I mean, all you have to do is explain your business, how you are going to do things and that's it, right?
#Person2#: You couldn't be more wrong! A well written business plan will include an executive summary which highlights the idea of the business in two pages or less. Then you need to describe your company with information such as what type of legal structure it has, history, etc.
#Person1#: Well, that seems easy enough.
#Person2#: Wait, there is more! Then you need to introduce and describe your goods or services. What they are and how they are different from competitors? Then comes the hard part, a market analysis. You need to investigate and analyze hundreds of variables! You need to take into consideration socioeconomic factors from GDP per capita to how many children on average the population has! All this information is useful so that you can move on to your strategy and implementation stage, where you will describe in detail how you will actually execute your idea.
#Person1#: Geez. Is that all?
#Person2#: Almost, the most important piece of information for your investors will be the financial analysis. Here you will calculate and estimate sales, cash flow and profits. After all, people will want to know when they will begin to see a return on their investment!
#Person1#: Umm. I think I ' ll just stick to my old job and save myself all the hassle of trying to start up a business!","#Person1# decides to create #Person1#'s own company but #Person2# tells #Person1# that writing up a business plan is not easy. #Person2# explains that a well-written business plan includes an executive summary, a description of the company, an introduction of goods or services, a market analysis, a strategy and implementation stage, and a financial analysis. #Person1# thinks it's too much trouble and decides to stick to #Person1#'s old job."
test_6,"#Person1#: What's wrong with you? Why are you scratching so much?
#Person2#: I feel itchy! I can't stand it anymore! I think I may be coming down with something. I feel lightheaded and weak.
#Person1#: Let me have a look. Whoa! Get away from me!
#Person2#: What's wrong?
#Person1#: I think you have chicken pox! You are contagious! Get away! Don't breathe on me!
#Person2#: Maybe it's just a rash or an allergy! We can't be sure until I see a doctor.
#Person1#: Well in the meantime you are a biohazard! I didn't get it when I was a kid and I've heard that you can even die if you get it as an adult!
#Person2#: Are you serious? You always blow things out of proportion. In any case, I think I'll go take an oatmeal bath.",#Person2# feels itchy and #Person1# thinks #Person2# has chicken pox. #Person2# doesn't think so and will go take an oatmeal bath.
test_7,"#Person1#: Good coming. What can I do for you?
#Person2#: I'm in Room 309. I'm checking out today. Can I have my bill now?
#Person1#: Certainly. Please wait a moment. Here you are.
#Person2#: Thanks. Wait... What's this? The 30 dollar for?
#Person1#: Excuse me... The charge for your laundry service on Nov. 20th.
#Person2#: But I did't take any laundry service during my stay here. I think you have added someone else's.
#Person1#: Ummmm...Sorry, would you mind waiting a moment? We check it with the department concerned.
#Person2#: No. As long as we get this straightened out.
#Person1#: I'm very sorry. There has been a mistake. We'll correct the bill. Please take a look.
#Person2#: Okay, here you are.
#Person1#: Goodbye.",#Person2# finds the bill has added someone else's laundry service. #Person1# corrects the bill for #Person2#.
test_8,"#Person1#: Steven, I need badly your help.
#Person2#: What's the matter?
#Person1#: My wife has found that I have an affair with my secretary, and now she is going to divorce me.
#Person2#: How could you cheat on your wife? You have been married for ten years.
#Person1#: Yes, I know I'm wrong. But I swear that the affair lasts only for two months. And I still love my wife. I couldn't live without her.
#Person2#: I will try my best to persuade her to reconsider the divorce. But are you sure that from now on you will be faithful to her forever?
#Person1#: Yes, I swear.",#Person1# asks Steven for help because his wife is going to divorce him for his affair with his secretary. #Person1# promises he will be faithful to his wife forever.
test_9,"#Person1#: Who stands out in your mind as a man or woman of sound character?
#Person2#: If I think of famous people, I think of Abraham Lincoln.
#Person1#: He's the US president, who walked five miles just to give a lady her change, isn't he?
#Person2#: That's the one. He also was famous for never giving up on his goals.
#Person1#: That's right. He ran for office quite a few times before he was finally elected.
#Person2#: And I also admire him for his courage in fighting for equal rights.
#Person1#: He had great vision, didn't he?
#Person2#: And humility. I would have liked to meet him personally.",#Person2# thinks Abraham Lincoln is a man of sound character because he never gave up on his goals and fought for equal rights.
test_10,"#Person1#: Where are you going for your trip?
#Person2#: I think Hebei is a good place.
#Person1#: But I heard the north of China are experiencing severe sandstorms!
#Person2#: Really?
#Person1#: Yes, it's said that Hebes was experiencing six degree strong winds.
#Person2#: How do these storms affect the people who live in these areas?
#Person1#: The report said the number of people with respiratory tract infections tended to rise after sandstorms. The sand gets into people's noses and throats and creates irritation.
#Person2#: It sounds that sandstorms are trouble for everybody!
#Person1#: You are quite right.",#Person1# tells #Person2# about the severe sandstorms in Hebei. #Person2# feels it's trouble for everybody.
test_11,"#Person1#: Welcome to my birthday party, I am so happy you can come.
#Person2#: Thanks for inviting me. Here is the gift for you. Happy birthday, Francis! Many more happy and healthy years for you!
#Person1#: Thank you, shall I open it now?
#Person2#: Yes, please do.
#Person1#: Wow, a remote car model and my favorite brand. I really like it. That is so nice of you.
#Person2#: Yeah, I was really struggling whether I should give you this nice little car. It was the last one they had and I really like it so much myself.
#Person1#: Typical you, always wanting to keep the best things for yourself. The more I appreciate the gift now.",#Person2# gives Francis a remote car model as a birthday gift. Francis likes it very much.
test_12,"#Person1#: Hi, Tony. You look unhappy. What's wrong?
#Person2#: Oh, Steven, I made a big mistake.
#Person1#: What happened?
#Person2#: I really wish I hadn't done it.
#Person1#: What on earth are you talking about?
#Person2#: I got caught cheating. I feel so ashamed. The teacher saw me and told me I failed.
#Person1#: What were you thinking?
#Person2#: You know my father. If I fail, he'll kill me. I have to do well.
#Person1#: But what you should do is study hard.
#Person2#: I know. . . I know. . . it's all my fault. I feel awful that I didn't study, and I cheated, and I got caught.
#Person1#: So long as you learn from your mistakes.",Tony tells Steven he cheated in the test and got caught. Steven thinks Tony should study hard instead of cheating.
test_13,"#Person1#: What time is it, Tom?
#Person2#: Just a minute. It's ten to nine by my watch.
#Person1#: Is it? I had no idea it was so late. I must be off now.
#Person2#: What's the hurry?
#Person1#: I must catch the nine-thirty train.
#Person2#: You've plenty of time yet. The railway station is very close. It won't take more than twenty minutes to get there.",#Person1# must catch the nine-thirty train. Tom thinks #Person1# has plenty of time.
test_14,"#Person1#: I don't know how to adjust my life. Would you give me a piece of advice?
#Person2#: You look a bit pale, don't you?
#Person1#: Yes, I can't sleep well every night.
#Person2#: You should get plenty of sleep.
#Person1#: I drink a lot of wine.
#Person2#: If I were you, I wouldn't drink too much.
#Person1#: I often feel so tired.
#Person2#: You better do some exercise every morning.
#Person1#: I sometimes find the shadow of death in front of me.
#Person2#: Why do you worry about your future? You're very young, and you'll make great contribution to the world. I hope you take my advice.","#Person1# asks #Person2# for advice on how to adjust #Person1#'s life. #Person2# suggests #Person1# sleep well, exercise, and don't worry about the future."
test_15,"#Person1#: Would you like to go to the party tonight?
#Person2#: Whose party?
#Person1#: Ruojia's. Don't you know that? Ruojia has got married.
#Person2#: What! Is she really? I can't believe it!
#Person1#: Yes. Yesterday.
#Person2#: Good gracious. That's incredible! I feel so happy for her!
#Person1#: Yes, me too.
#Person2#: But how do you know that?
#Person1#: I saw the news from her twitter. And she sent an email about it.
#Person2#: What? I didn't receive it!
#Person1#: Maybe you should check your email.
#Person2#: Oh yes, I find it. Tonight at her home. Will you bring something?
#Person1#: Yes, a pair of wineglasses and a card to wish her happy marriage.
#Person2#: I will buy a tea set.",#Person1# invites #Person2# to Ruojia's party. #Person2# feels happy for Ruojia and will buy a tea set.
test_16,"#Person1#: Yeah. Just pull on this strip. Then peel off the back.
#Person2#: You might make a few enemies this way.
#Person1#: If they don't think this is fun, they're not meant to be our friends.
#Person2#: You mean your friends. I think it's cruel.
#Person1#: Yeah. But it's fun. Look at those two ugly old ladies. . . or are they men?
#Person2#: Hurry! Get a shot!. . . Hand it over!
#Person1#: I knew you'd come around. . .",#Person1# and #Person2# are playing a prank on some people. #Person2# thinks it's cruel but #Person1# thinks it's fun.
test_17,"#Person1#: What does your sister look like, Mike?
#Person2#: Well, she's tall and pretty.
#Person1#: Is she like you?
#Person2#: I suppose so. We're both friendly and easy-going.
#Person1#: Is she as clever as you?
#Person2#: No, she's not as clever as me.
#Person1#: Big head!",Mike describes his sister to #Person1#.
test_18,"#Person1#: Is anybody in?
#Person2#: How can I help you?
#Person1#: I have a headache.
#Person2#: Let me take your temperature with a thermometer.
#Person1#: OK.
#Person2#: I think you have a small fever.
#Person1#: I thought so. I felt dizzy this morning.
#Person2#: You should've called in sick! Next time, have either of your parents call the school office.",#Person1# has a headache. #Person2# thinks #Person1# has a small fever and asks #Person1# to call in sick next time.
test_19,"#Person1#: Can I help you?
#Person2#: I'd like to buy a new mobile phone please.
#Person1#: Ok, would you like a phone with camera and MP3 player?
#Person2#: Yes please. And I'd like to be able to make video calls too.","#Person2# wants to buy a phone with camera, MP3 player, and video call functions."
test_20,"#Person1#: Hey, Frank. I heard you got a new job.
#Person2#: Yeah, Judy. I will be working for the Post Office. It's not a bad job.
#Person1#: Is it true that you have a heavy work schedule?
#Person2#: That's right. I am supposed to work at 5am everyday, and I only get 45 minutes for lunch.
#Person1#: So, why did you apply for such a demanding job?
#Person2#: Well, the government offers its employees excellent health insurance benefits.
#Person1#: Oh, I see. And can your family members utilize the health insurance, too?
#Person2#: Yeah, that's the best part. All of my children can get free medical care.
#Person1#: That's a great employment benefit!
#Person2#: Now you know why I wanted to work for the Post Office!",Frank tells Judy he got a new job at the Post Office. Judy is surprised because the job is demanding. Frank says he wants to get the health insurance benefits.
test_21,"#Person1#: Do you have any special skills?
#Person2#: I can write computer programs, I have a good command of secretarial skills.
#Person1#: What qualifications have you got?
#Person2#: I have a doctor license and a driving license.
#Person1#: Do you get special training in office skills?
#Person2#: I passed both the Cambridge Examinations, First Certificate and the Certificate of Proficiency in English. And studied for a year in London at the Lucas Secretarial College, ending with speeds of 120 words per minute in English shorthand and 50 words per minute in typing. I was also trained in office procedure.
#Person1#: Please tell me about work you have done, which qualifies you for this job.
#Person2#: I'Ve received some special training in typing, shorthand and operating a fax machine, etc. . I'm experienced in IBM-PC. I can operate familiarly a word-processor, a fax machine, a photo and other office equipment.","#Person2# tells #Person1# about #Person2#'s special skills, qualifications, and work experience which qualify #Person2# for this job."
test_22,"#Person1#: Excuse me.
#Person2#: Yes, sir. Can I help you?
#Person1#: Um, this steak, I asked for to be medium rare.
#Person2#: Medium rare, that's right, sir. I remember your order.
#Person1#: Well, I'm afraid it isn't. It's a bit too well done and rather tough. Would you mind changing?
#Person2#: If it is not to your satisfaction, I'll certainly bring you another. But I'm afraid you may have to wait for a few minutes.
#Person1#: Yes, that's all right. Thank you very much.",#Person1# tells #Person2# the steak he ordered is too well done. #Person2# will bring another.
test_23,"#Person1#: Tom, I've got good news for you.
#Person2#: What is it?
#Person1#: Haven't you heard that your novel has won The Nobel Prize?
#Person2#: Really? I can't believe it. It's like a dream come true. I never expected that I would win The Nobel Prize!
#Person1#: You did a good job. I'm extremely proud of you.
#Person2#: Thanks for the compliment.
#Person1#: You certainly deserve it. Let's celebrate!",#Person1# tells Tom his novel has won the Nobel Prize. Tom feels excited and thankful.
test_24,"#Person1#: What makes you think you are able to do the job?
#Person2#: My major is Automobile Designing and I have received my master's degree in science. I think I can do it well.
#Person1#: What kind of work were you responsible for in the past employment?
#Person2#: I am a student engineer who mainly took charge of understanding of the mechanical strength and corrosion resistance of various materials.",#Person1# interviews #Person2# about #Person2#'s qualifications for the job.
test_25,"#Person1#: Do you drink much?
#Person2#: Depending on what you consider a lot.
#Person1#: How frequently do you drink?
#Person2#: Couple times a week. How about you?
#Person1#: Only when I go out. I'm not a big drinker.
#Person2#: How much can you drink?
#Person1#: I usually only have 2 beers.
#Person2#: You're a light weight.
#Person1#: How much can you drink?
#Person2#: I'm usually drinking all night long. At least 10 drinks.
#Person1#: Don't you spend a lot of money then?
#Person2#: No. We usually go to places that have specials. Dante's over on the Ave has $ 5. 00 pitchers on Mondays. So for ten, fifteen bucks, I can get a lot of drinks.
#Person1#: That's true.
#Person2#: If you don't like beer, have you tried mixed drinks? Some of them are pretty good.
#Person1#: I like beer, it's just that I get a headache when I drink more than 3.
#Person2#: You just have to build up a tolerance. I used to be like that. But your body gets used to it.
#Person1#: It'll take awhile, but I'm working on it.
#Person2#: Hey let's go out tomorrow night. The Ram Bar and Grill is having a special on pitchers.
#Person1#: Alright.",#Person1# is a light drinker and #Person2# is a heavy drinker. #Person2# recommends #Person1# build up a tolerance to beer and invites #Person1# to the Ram Bar and Grill.
test_26,"#Person1#: May, do you mind helping me prepare for the picnic?
#Person2#: Sure. Have you checked the weather report?
#Person1#: Yes. It says it will be sunny all day. No sign of rain at all. This is your father's favorite sausage. Sandwiches for you and Daniel.
#Person2#: No, thanks Mom. I'd like some toast and chicken wings.
#Person1#: Okay. Please take some fruit salad and crackers for me.
#Person2#: Done. Oh, don't forget to take napkins disposable plates, cups and picnic blanket.
#Person1#: All set. May, can you help me take all these things to the living room?
#Person2#: Yes, madam.
#Person1#: Ask Daniel to give you a hand?
#Person2#: No, mom, I can manage it by myself. His help just causes more trouble.",May helps her mom prepare for a picnic. They have different tastes in food. May can manage it by herself.
test_27,"#Person1#: Hello, are you Muriel Douglas?
#Person2#: Yes, and you must be James. It's nice to meet you at long last.
#Person1#: Yes, you too. Thanks for agreeing to meet with us about the new account. My associate, Susan Kim, should be here any minute. Would you like something to drink while we're waiting?
#Person2#: No, thanks. I'm fine. Did you have a nice holiday?
#Person1#: Yes, I did. My family and I went to Tahoe to ski and the weather was great. How about you?
#Person2#: I stayed in L. A. and it was sunny the entire weekend. We spent most of the time at home but we did go see King Kong on Christmas day.
#Person1#: How did you like it?
#Person2#: It was better than I expected. But, you know, I think I would have enjoyed skiing in Tahoe even better. Do you go there often?
#Person1#: No, not much. My wife doesn't like to ski. She prefers vacationing where it's warmer, like Hawaii.
#Person2#: I don't blame her. I really enjoyed it there when we went a few years ago. I'd like to go back sometime soon.
#Person1#: Yes, me too. Oh, here's Susan now. Let me introduce you.",James and Susan are meeting Muriel Douglas to talk about the new account. They share their experiences of the holidays.
test_28,"#Person1#: Stupid girl, making me spend so much money, now I have to get it from the ATM...
#Person2#: Hello, welcome to Universal Bank. Please insert your card into the slot.
#Person1#: I know where to put my card! Stupid machine, talking to me like I ' m an idiot...
#Person2#: Please input your 6 digit PIN code followed by the pound key. Thank you. Please select an option. Thank you. You have selected withdrawal.
#Person1#: Yeah, yeah, I know what I selected. Just gimme my money!
#Person2#: Please type the amount you would like to withdraw. Thank you, you want to transfer 10000 USD to the World Wildlife Foundation. If this is correct please press 1.
#Person1#: No, no! Stupid machine, what are you doing! No!
#Person2#: Confirmed. Thank you for using our bank! Please remove your card from the slot. Goodbye!
#Person1#: No, no way! What happened? Give me my money!
#Person2#: Danger, danger! The exits have been sealed and the doors will remain locked in until the local authorities arrive. Thank you for using our bank. Have a nice day.",#Person1# is angry with the ATM that asks #Person1# to transfer 10000 USD to the World Wildlife Foundation and seals the exits.
test_29,"#Person1#: Are you a social person?
#Person2#: Yes, I am an outgoing person who likes to be with a lot of friends.
#Person1#: What is your strategy in communicating with colleagues?
#Person2#: Well, the most important thing in communication is your sincerity.",#Person2# tells #Person1# #Person2# is an outgoing person and the most important thing in communication is sincerity.
test_30,"#Person1#: What's wrong with you, Mr. Polly?
#Person2#: What's wrong? I want a break from this horrible job.
#Person1#: Then, buy a bottle of soft drink.
#Person2#: Would you like to buy a bottle for me in the shop?
#Person1#: It's a problem, because my boss is in that shop now.
#Person2#: Ok, I will go there myself.
#Person1#: Sorry, Mr. Polly.
#Person2#: It doesn't matter. Oh, God, I have only four dollars in my wallet. Is that possible for me to buy one?
#Person1#: Have a try.",Mr. Polly wants a break from his horrible job. #Person1# asks him to buy a bottle of soft drink but Mr. Polly has only four dollars.
test_31,"#Person1#: Hello, this is Francis.
#Person2#: Hi, this is Monica. I was wondering when we can work on this financial report.
#Person1#: Today, I am busy all day long.
#Person2#: Shall I see you on Friday morning?
#Person1#: That's not good for me at all. It'll have to be another time.
#Person2#: We must find some time to read report.
#Person1#: I know. I am available from 1 PM to 4 PM on Friday afternoon.
#Person2#: That's all right. Then see you on Friday afternoon.
#Person1#: See you.",Monica calls Francis to work on the financial report. Francis is busy today but they will meet on Friday afternoon.
test_32,"#Person1#: Is this the workshop to prepare for an interview?
#Person2#: This is the interview class. Welcome to our class.
#Person1#: I am really excited to be taking this workshop so that I can get ready for my interview next week.
#Person2#: We are all learning things that will help us in our interview. What do you think are some important considerations going into your interview?
#Person1#: I think that we should dress neatly and appropriately.
#Person2#: Yes. Second, as you can imagine, attitude and friendliness go a long way.
#Person1#: Yes, and I always feel much better when I am friendly.
#Person2#: Believe it or not, the interviewers are as interested in your questions as they are in your answers.
#Person1#: Any more hints as to what I should do in an interview?
#Person2#: Always be honest with your answers. The interviewers really do want to know if you will be a good fit for them.","#Person1# is taking the interview class and #Person1# thinks dressing neatly and appropriately, being friendly, and being honest are important considerations going into an interview."
test_33,"#Person1#: OK, that's a cut! Let's start from the beginning, everyone.
#Person2#: What was the problem that time?
#Person1#: The feeling was all wrong, Mike. She is telling you that she doesn't want to see you any more, but I want to get more anger from you. You're acting hurt and sad, but that's not how your character would act in this situation.
#Person2#: But Jason and Laura have been together for three years. Don't you think his reaction would be one of both anger and sadness?
#Person1#: At this point, no. I think he would react the way most guys would, and then later on, we would see his real feelings.
#Person2#: I'm not so sure about that.
#Person1#: Let's try it my way, and you can see how you feel when you're saying your lines. After that, if it still doesn't feel right, we can try something else.",#Person1# thinks Mike's acting is wrong and asks him to try it #Person1#'s way first. Mike isn't sure but agrees.
test_34,"#Person1#: Well, I'll see you later, Mrs. Todd. My wife is waiting for me to take her shopping.
#Person2#: I understand. There's a lot to get done at weekends, especially when you two work and the children are small.
#Person1#: That's right. Jane and I have been talking about visiting you. So when I saw you in the garden, I decided to come over and say hello.
#Person2#: I'm glad you did. In fact, I should have called on you first, since you have newly moved here.
#Person1#: By the way, do you need anything from the store?
#Person2#: No, but thanks for the offer. And thank you for coming over.
#Person1#: It's a pleasure.",#Person1# visits Mrs. Todd and says hello. Mrs. Todd thanks him for coming over.
