fname,dialogue,summary
test_35,"#Person1#: What's the matter, Bill? You look kind of pale.
#Person2#: Oh, I'm just tired.
#Person1#: Why?
#Person2#: Well, I've been working until around ten every night this week.
#Person1#: You should go home at quitting time today and take it easy.
#Person2#: Yes. I think I will.
#Person1#: That's good. Say, how's your brother?
#Person2#: He's fine, but he is awfully busy. He went to the States on a business trip two weeks ago.
#Person1#: Oh, really? Is he back yet?
#Person2#: No, he won't come back for several more weeks.
#Person1#: Wow! He must have a lot to do there.
#Person2#: Yes, he does.
#Person1#: I want to be sure of the time because I'm going to meet a friend at five o'clock sharp.
#Person2#: Well, my watch says 4:30, and that time should be right. I set it with the radio yesterday.
#Person1#: Good.",Bill tells #Person1# he looks pale because he's been working until around ten every night this week. He also tells #Person1# his brother is awfully busy and went to the States on a business trip.
test_36,"#Person1#: Are you going to the demonstration to help stop the spread of nuclear weapons tomorrow, Cleo?
#Person2#: No, Simon. I hate demonstrations. I have heard the police will be standing by with tear gas.
#Person1#: Yes, but North Korea boasts it has nuclear arms.
#Person2#: One hundred ninety countries have signed the Nuclear Non-Proliferation Treaty but the issues are just too complex. There are two sides to every story. I don't understand it and I have no intention of going to a demonstration. Demonstrations don't seem to accomplish anything anyway.
#Person1#: Several demonstrations have changed politician's minds throughout history. As a responsible citizen I think it is important to stand up for what you believe in.
#Person2#: Leave it to someone else. As I said, if you listen to both sides of a story, both sides have some good points. Why should I demonstrate and risk getting hurt for something that I am not even sure is right?
#Person1#: You are not likely to get hurt. This will be a peaceful demonstration. I have spoken to the organizer for the university group. He insists that this will be peaceful. He advocates if you want world peace, peace begins at home-and that means right here in this city.
#Person2#: You go if you want, Simon, but I plan to study for my physics exam.
#Person1#: It would only take two hours of your day. The bus leaves the campus at 11:30 and leaves downtown to return to campus at 12:45. You could eat your lunch on the bus.
#Person2#: I am not going, Simon. Why don't you ask the students in your political science class this afternoon if they want to go?
#Person1#: They are all going.
#Person2#: Okay, Simon. I need to meet my sister for coffee now.
#Person1#: Bye then. See you in physics class tomorrow.",Simon invites Cleo to the demonstration to help stop the spread of nuclear weapons tomorrow. Cleo refuses because she hates demonstrations and she thinks it doesn't accomplish anything. Simon insists that the demonstration will be peaceful and invites Cleo to ask the students in her political science class. Cleo refuses.
test_37,"#Person1#: It's partly your own fault. You should never let in anyone like that unless you're expecting him.
#Person2#: It's all very well to say that, but someone cones to the door and says 'electricity' or 'gas' and you automatically think he is OK, especially if he shows you a card.",#Person1# thinks it's #Person2#'s fault to let someone in. #Person2# thinks it's understandable.
test_38,"#Person1#: Maggie, can I borrow your notes for history? I'll return them tomorrow.
#Person2#: Sorry, but I usually go to the cafeteria and review them. Why not copy them in the library?
#Person1#: OK.
#Person2#: Here you are.
#Person1#: You are a great help, Maggie.
#Person2#: I don't quite understand a why you need my notes, Mark? You haven't missed any classes.
#Person1#: To be honest, I work in supermarket from 7 to 10 o'clock every evening.
#Person2#: I see. So you're pretty tired when you come to class.
#Person1#: That's exactly why I want to borrow your notes. My notes aren't very good.
#Person2#: So what do you usually do in class?
#Person1#: I'm always awake at the beginning, but thirty minutes after class begins I feel sleepy and have trouble keeping my eyes open.
#Person2#: Well, I need someone to study with and you need someone to keep you awake. Can we be study partners?
#Person1#: Oh sure. That's a good idea. So give me a push when you see me sleeping in class.
#Person2#: OK. Let's start today in the library. We are going there anyway and I don't have to go to the cafeteria.
#Person1#: Sounds good.",Mark wants to borrow Maggie's notes for history because he works in the supermarket from 7 to 10 o'clock every evening and feels tired in class. Maggie agrees. They decide to be study partners.
test_39,"#Person1#: Come in, come in! Can I help you?
#Person2#: Professor Turner, are you giving your Advanced Geology course again next semester?
#Person1#: Yes.
#Person2#: I wonder if I could enroll in it, I know it's a graduate course and I'm only a junior, but...
#Person1#: Aren't you a bit young? I've allowed qualified seniors to take the course and they usually have a hard time to keep up.
#Person2#: I know, but the geology of the American West is my favorite interest and I've read a lot in the field. Last semester I took Professor Burman's course and I didn't find it challenging enough.
#Person1#: I see. You certainly aren't one of those students who are out for easy grades.
#Person2#: I should say not. I really want to learn something.
#Person1#: Well, I'll speak to Professor Burman, if he thinks you're ready, I'll let you enroll.
#Person2#: Oh, thanks. Prof. Turner, that's very nice of you.",#Person2# wants to enroll in Professor Turner's Advanced Geology course but #Person2# is only a junior. Turner will speak to Professor Burman and let #Person2# enroll if Burman thinks #Person2# is ready.
test_40,"#Person1#: Hello, I bought the pendant in your shop, just before. 
#Person2#: Yes. Thank you very much. 
#Person1#: Now I come back to the hotel and try to show it to my friend, the pendant is broken, I'm afraid. 
#Person2#: Oh, is it? 
#Person1#: Would you change it to a new one? 
#Person2#: Yes, certainly. You have the receipt? 
#Person1#: Yes, I do. 
#Person2#: Then would you kindly come to our shop with the receipt by 10 o'clock? We will replace it. 
#Person1#: Thank you so much. ",#Person2# tells #Person1# to come to the shop with the receipt by 10 o'clock so that #Person2# will replace #Person1#'s broken pendant.
test_41,"#Person1#: What do you think of this one? 
#Person2#: Eh, so so. 
#Person1#: And this one? Too flashy? 
#Person2#: Nah, not too flashy. 
#Person1#: Uhg! And this sweater from my aunt? Isn't it hideous? 
#Person2#: I guess. 
#Person1#: Are you even listening? I'm trying to have a conversation with you. 
#Person2#: And I'm trying to watch the game, but you're yapping on about your new clothes! 
#Person1#: Well I have to decide which gifts to keep and which to exchange for better ones when I go to the Boxing Day sales this afternoon! 
#Person2#: Well could you do me the favor of making this quick? It's the third quarter and you've been blabbering on since the first! 
#Person1#: Oh, your precious game. You watch the same game every year, and each year your beloved hometown team loses by at least three goals! 
#Person2#: Oh no you didn't. You didn't just insult the Sals-bury Seals, did you? Why don't you just. just go and return all of those stupid clothes and not come back until the sales are over? 
#Person1#: I might just! Enjoy your stupid game! ",FinishReason.SAFETY
test_42,"#Person1#: There are so many jobs to choose from. What do you want to do?
#Person2#: I think working in the media could be fun. There's TV, newspapers, the Internet.
#Person1#: Well, let me have a look. Uhm, how about this? You could become a TV news director.
#Person2#: Are you joking? Directing the news would be very stressful.
#Person1#: Well, writing for a magazine would be exciting. How about that?
#Person2#: No, I'm more interested in working with computers. Hey, look, interactive media. I'd like that.","#Person2# wants to work in the media. #Person1# suggests being a TV news director or writing for a magazine, but #Person2#'d like to work with computers."
test_43,"#Person1#: Don't tell me you're bored already?
#Person2#: Well, yeah, I am.
#Person1#: We just got here. You will have to find a way to entertain yourself then.
#Person2#: What can I do? There are just a bunch of boring people giving boring speeches.
#Person1#: Too bad. I have to sit through it, so you do, too. Even if it's a little boring, it's important for me to be here. I have to listen carefully, take notes and then interview some of the speakers afterward. I work for the Daily News after all. Didn't you bring anything to read?
#Person2#: I brought my iPod and some headphones. Would it be rude to listen to some music?
#Person1#: Yes, it would. I might have a few old newspapers in my bag. You could read them. They also have sections with games in them, like crossword puzzles. That will keep you busy for a while.
#Person2#: I hate crosswords. Do the papers have comic sections in them?
#Person1#: You'll probably find some. Now be quiet! Another man is getting up to speak. I really have to pay attention to this one. It's the head of the charity organization.","#Person2# feels bored with the speeches and wants to listen to music, but #Person1# thinks it's rude. #Person1# suggests #Person2# read some old newspapers."
test_44,"#Person1#: Have you ever thought of moving, Sarah?
#Person2#: We thought about it, but my husband and I can't afford it right now.
#Person1#: Buying a house near our company can be expensive, but there are ways to find cheaper houses.
#Person2#: Like what?
#Person1#: Well, you can buy a house far away from the city center. You would definitely save money that way.
#Person2#: That's a good idea.
#Person1#: My sister in law and her husband just bought a house that way. And they're pretty satisfied with it.
#Person2#: Is the house in poor condition?
#Person1#: Not at all, the woman who owned it bought it from her friend and took good care of it. But when she died she had no family left and no will, so the government had to sell it for her.
#Person2#: Was it a very old house?
#Person1#: Yes, it was about 50 years old. There were a few repairs that needed doing but it didn't take a lot of money or time.
#Person2#: Is it in a good location?
#Person1#: The area can be a bit rough in the evening but the neighbors watch out for each other so it's OK.",Sarah and her husband can't afford a house near their company. #Person1# suggests buying a house far away from the city center and tells Sarah about the house #Person1#'s sister-in-law bought.
test_45,"#Person1#: Hello. Welcome to this week's People You Meet. Today, we present to you Mark Leach, an information officer in London.
#Person2#: Hi everyone, my name's Mark Leach. I'm an information officer at the Britain Business Center, which is a tourist office for the British tourist board in London. Here, we offer a tourist information service to mainly visitors from overseas. And each year, we have about 500,000 people come to the office.
#Person1#: Wow. That's a large number of people. How do you manage to meet the needs of so many people?
#Person2#: I'm in charge of an information team. The team has about 10 officers who give tourist information directly over the counter to visitors. We speak a total of 13 languages altogether.
#Person1#: That's pretty cool. So what exactly do you do everyday?
#Person2#: Well, we act as a one stop shop for anyone who wants to come in. So it could be that they want a day trip from London, which is a very popular request. And we can offer suggestions of where to go and how to get there. If people want a two week tour of Britain, we can plan out exactly where to visit, what roads to take.
#Person1#: So, do you have any suggestions for people coming to Britain?
#Person2#: A good suggestion is to see as much as you can. But try to come back again and again to see different parts of the country, because in that way you really experience it.","Mark Leach, an information officer in London, introduces his work to #Person1# and #Person2#. Mark is in charge of an information team and his team has about 10 officers who give tourist information directly to visitors. Mark also gives some suggestions for people coming to Britain."
test_46,"#Person1#: Hello, Lin Fang!
#Person2#: Oh! Hi, Lucy!
#Person1#: What's the next lesson, Lin Fang?
#Person2#: English.
#Person1#: Oh, good! That's my favorite subject.
#Person2#: That's because you always find it so easy. I find it very difficult so I don't like it much.
#Person1#: Nancy finds English quite difficult too. But she says it's her favorite subject.
#Person2#: Yes, I know, and her second favorite subject is math.
#Person1#: Math is my worst. I don't like it. I always get the answers wrong.
#Person2#: So if English is your favorite subject, what's your second favorite?
#Person1#: PE. What about you?
#Person2#: I'm not sure. Both Chinese and science are my favorite subjects. I think I like Chinese a little more than science.
#Person1#: You are very different from Nancy. She doesn't like science at all.","Lucy and Lin Fang talk about their favorite subjects. Lucy likes English, PE, and doesn't like Math. Lin Fang likes Chinese and science."
test_47,"#Person1#: OK, Mrs Thomas. I finished cleaning up the leaves in the yard.
#Person2#: Oh, thank you, James.
#Person1#: I also swept the front steps and took out the garbage. Is there anything else I can help you with?
#Person2#: Can you also take my dog Oscar for a walk?
#Person1#: Sure.
#Person2#: Here is such a prince. Ever since I broke my leg i t has been so difficult to take care of things around the house. My daughter Leah helps out on Mondays and Tuesdays and my son Robbie on Thursdays, but I'm so happy you can come on Saturdays.
#Person1#: Well, I appreciate the weekend work. I'm saving up to buy a bike so I can ride to my basketball practice.
#Person2#: Will you still be able to work for me after you get your bike?
#Person1#: Of course, but don't forget I'm away next weekend visiting my grandfather. My sister Allison will come by instead.
#Person2#: OK.","James helps Mrs. Thomas clean up the leaves, sweep the front steps, and take out the garbage. Mrs. Thomas asks him to take her dog for a walk. James will still work for her after he gets his bike."
test_48,"#Person1#: I think spring is finally here.
#Person2#: Yep, it sure seems like it. However, it's still very cold at night.
#Person1#: Yes, they turned the heat off 6 days ago. It's absolutely freezing in my apartment at night. I have to turn on the air conditioner to blow hot air in order to warm things up a little.
#Person2#: Well, and if you are outside and is a bit of a breeze. It feels cold quickly.
#Person1#: It sure does. I think I'm going to follow my cats example and just sit in the sum that shining in through the windows.",#Person1# thinks spring is here but #Person2# thinks it's still cold. #Person1# has to turn on the air conditioner to blow hot air in order to warm things up.
test_49,"#Person1#: OK, that's a cut. Let's start from the beginning everyone.
#Person2#: What was the problem that time?
#Person1#: The feeling was all wrong, Mike. She is telling you that she doesn't want to see you anymore, but I want to get more anger from you. You're acting hurt and sad, but that's not how your character would act in this situation.
#Person2#: But Jason and Laura had been together for 3 years. Don't you think his reaction would be one of both anger and sadness?
#Person1#: At this point, no. I think he would react the way most guys would and then later on, we would see his real feelings.
#Person2#: I'm not so sure about that.
#Person1#: Let's try it my way and you can see how you feel when you're saying your lines. After that, if it still doesn't feel right we can try something else.",#Person1# tells Mike that he acts hurt and sad when he tells Laura he doesn't want to see her anymore. #Person1# asks Mike to try #Person1#'s way and see how he feels.
test_50,"#Person1#: Taxi!
#Person2#: Where will you go, sir?
#Person1#: Friendship Hotel.
#Person2#: OK, it's not far from here.
#Person1#: I have something important to do, can you fast the speed?
#Person2#: Sure, I'll try my best. Here we are.
#Person1#: It's fast! How much should I pay you?
#Person2#: The reading on the meter is 15 yuan.
#Person1#: Here's 20 yuan, keep the change.
#Person2#: Thank you very much.",#Person1# takes a taxi to Friendship Hotel. #Person2# drives fast and #Person1# pays 20 yuan.
test_51,"#Person1#: I'm broke, and I have to catch another bus.
#Person2#: Why don't you have any money for another bus?
#Person1#: I got hungry and bought some chips.
#Person2#: That was smart.
#Person1#: Anyway, do you have any change I can use for the bus?
#Person2#: I don't have any.
#Person1#: I don't know how I'm going to get home.
#Person2#: Get a transfer from the bus driver.
#Person1#: How much is a transfer?
#Person2#: It doesn't cost anything.
#Person1#: That's great! Thanks for your help.
#Person2#: You know what? Don't mention it.",#Person1# is broke and needs to catch another bus. #Person2# tells #Person1# to get a transfer from the bus driver.
test_52,"#Person1#: How long does it take to get to downtown from here?
#Person2#: It is 15 minutes ' drive.
#Person1#: What companies do we have in our neighborhood?
#Person2#: Mitsubishi, HP, IBM and many other famous corporations.
#Person1#: Does the 7th floor belong to our company too?
#Person2#: Yes, our company has two floors, the 6th and 7th floor in this building.
#Person1#: It ' s such a large firm. Do we have our own staff restaurant?
#Person2#: Yes, at the end of the hall.","#Person2# tells #Person1# the time to downtown, the companies in their neighborhood, the location of their company, and their staff restaurant."
test_53,"#Person1#: Did you hear about Lulu?
#Person2#: No, what?
#Person1#: She and Vic broke up and now she ' s asked for a transfer.
#Person2#: Get out of here! I didn ' t even know they were dating!
#Person1#: No one really did. They were very discreet and professional at the office.",#Person1# tells #Person2# that Lulu asked for a transfer because she broke up with Vic.
test_54,"#Person1#: Hello, 332440.
#Person2#: Oh hello, Sally. This is Dave Thomson here. Could I speak to Jim please?
#Person1#: I'm afraid he's not in at the moment Dave. He went out about an hour ago and he's not back yet.
#Person2#: Any idea when he might be back?
#Person1#: Well, he shouldn't be long. He said he was just going to get some paint. But I wouldn't be surprised if he's stopped off at the pub on the way back.
#Person2#: OK. well, tell him I've called, will you, and I'll try again later.
#Person1#: All right. Goodbye, Dave.
#Person2#: Thanks then Sally. Goodbye.",Dave calls Sally to speak to Jim. Jim is not in at the moment. Sally will tell Jim that Dave has called.
test_55,"#Person1#: Excuse me. Can you tell me how to get to City Hall?
#Person2#: Yes. Go to the next corner and turn left onto Center Street. Walk three blocks to Second Avenue and turn right. Walk two more blocks and you'll see City Hall on the left.
#Person1#: I'm sorry. I didn't follow you. Could you please repeat that?
#Person2#: Okay. First, go to the next corner and turn left onto Center Street.
#Person1#: Uh-huh.
#Person2#: Then, walk three blocks to Second Avenue an turn right. Are you with me so far?
#Person1#: Yes. I'm following you.
#Person2#: Then, walk two more blocks an you ' ll see City Hall on the left. Have you got all that?
#Person1#: Yes. Now I've got it. Thank you very much.",#Person2# tells #Person1# the way to City Hall in detail. #Person1# repeats and finally understands.
test_56,"#Person1#: Excuse me, could you help me?
#Person2#: Yes, what seems to be the problem?
#Person1#: Well. I was wondering if anyone has turned in a passport?
#Person2#: I am afraid not. Have you lost your passport?
#Person1#: I think so. I can't find it anywhere in my hotel room and I remember the last place I used it yesterday was in this department store.
#Person2#: Where exactly did you use your passport in the store?
#Person1#: In the shoe department. I had to show it to pay for these shoes with my traveler's cheques.
#Person2#: Well, let me call the shoe department to see if they'Ve found a passport. Sorry, your passport hasn't turned up there either.
#Person1#: Then what shall I do?
#Person2#: You can fill in this lost property report and I will keep my eye out for it. These kinds of things usually turn up eventually, but I suggest you contact your embassy and tell them about your situation, so they can issue you a new passport in case it doesn't show up.
#Person1#: You are right. Do you have a pen?
#Person2#: Here you are.
#Person1#: Oh, I seem to lose something every time I travel.",#Person1# lost #Person1#'s passport and asks #Person2# for help. #Person2# suggests #Person1# fill in the lost property report and contact the embassy.
test_57,"#Person1#: Hello?
#Person2#: Good morning, Nathaniel. This is Leah calling from the International Student Office.
#Person1#: Good morning.
#Person2#: The reason I'm calling is because Ms. Collins will not be able to call you back until next week.
#Person1#: Oh. I had hoped she would have called me back yesterday.
#Person2#: She's terribly sorry about that. She had to leave the office suddenly and won't be able to return until next week. She hopes you understand.
#Person1#: Is there someone else I can talk to?
#Person2#: She asked me to call you to book an appointment with someone else today. When are you free today?
#Person1#: Any time after 2 pm today would be good for me.
#Person2#: Mr. Liu is available at 2:15 today. Will that work for you?
#Person1#: I'd prefer to speak with Ms. Fonda.
#Person2#: I'm afraid she isn't available this afternoon. She has an opening at 11:30 this morning. Will that work for you?
#Person1#: that will be fine.
#Person2#: Ok, we'll be expecting you at 11:30. See you then.",Leah calls Nathaniel to tell him Ms. Collins won't be able to call him back until next week. She books an appointment with Ms. Fonda for Nathaniel at 11:30 this morning.
test_58,"#Person1#: When she told me that she would marry no man but Dick, my heart was almost in my mouth.
#Person2#: You were scared, too? I dared not tell you my feeling when I heard that. I almost got fainted.
#Person1#: I could not and can't make out the reason why she would set her heart on a man like Dick. He plays the field with many girls.
#Person2#: But Sarah says she does not care, so long as he loves her.",#Person1# and #Person2# are surprised that Sarah would marry Dick.
test_59,"#Person1#: this party rocks!
#Person2#: you said it. Good beer, good music, and on top of that, there are so many hot girls here!
#Person1#: I'm with you on that. Check out that one over there. I think I'm in love!
#Person2#: well, she's alright, but not really my cup of tea. What about the blond with the red dress?
#Person1#: oh, that's Janice. She's just new in town. You have a thing for blonds, eh?
#Person2#: yeah! She could do anything she wants to me!
#Person1#: I bet. Why not go over and talk to her? She's really nice.
#Person2#: I don't think so. I get so nervous talking to girls. I always put my foot in my mouth, scare her off, and end up looking like a real fool. Besides, she is way out of my league.
#Person1#: come on! Man up! You'll never know until you try.
#Person2#: okay okay, just let me have another cup of beers to get my head in the game.
#Person1#: all right. But I think you ought to move soon.
#Person2#: why?
#Person1#: I can see five other guys eying her up.
#Person2#: okay, here I go!
#Person1#: good luck!","#Person1# and #Person2# are at a party. #Person2# likes Janice, but he's too nervous to talk to her. #Person1# encourages him to try. #Person2# decides to have another cup of beers to get his head in the game."
test_60,"#Person1#: Hey Jack. How were your classes this semester?
#Person2#: They were not too bad. I really liked my poli-sci class.
#Person1#: Would you consider it your favorite class?
#Person2#: I don't know if I would call it my favorite, but it ranks up there.
#Person1#: What class was your favorite then?
#Person2#: I took a business communication class last year and it was terrific.
#Person1#: I never took that yet. If that was your favorite, I think I will check it out.",Jack tells #Person1# his favorite class is business communication. #Person1# will check it out.
test_61,"#Person1#: Well, what a nice day!
#Person2#: Yeah, the air is really fresh.
#Person1#: But it was not at all so fine yesterday.
#Person2#: Because it rained last night.
#Person1#: Did it?
#Person2#: It sure did. It was a heavy storm, with lots of thunder.
#Person1#: I was fast asleep, and didn't hear a thing.
#Person2#: Well, it may rain again later today.
#Person1#: Maybe. I see some dark clouds moving in.
#Person2#: There may also be a strong wind coming in.
#Person1#: It'll be dusty, too, I guess.
#Person2#: Maybe not. Dust is no longer a big problem in Beijing.
#Person1#: Why is that?
#Person2#: We've been planting trees for many years.
#Person1#: I see. The fall in Beijing is really beautiful.
#Person2#: But the summer isn't. It's scorching in the summer.
#Person1#: Then what about spring?
#Person2#: Spring is warm and short in Beijing.
#Person1#: It must be cold in the winter, though.
#Person2#: You got it. Oh, by the way, it may be really cool in the evening around this time of the year. Don't forget to put on more clothes, or you might catch a cold.
#Person1#: Thanks for reminding me.
#Person2#: You're welcome.","#Person1# and #Person2# are talking about the weather. They talk about the weather yesterday, today, and the four seasons in Beijing."
test_62,"#Person1#: Would you like to go to the movies tonight?
#Person2#: Well, I just saw a horror movie last night. It almost frightened me to death.
#Person1#: Well, we could see something different like a detective film.
#Person2#: I don't care for a detective film. It also makes me nervous.
#Person1#: How about a comedy?
#Person2#: No, I don't think comedies today are natural or cheerful.
#Person1#: How about a love story then?
#Person2#: No, romance is boring.
#Person1#: What's you opinion?
#Person2#: Let's go to see a war movie, shall we?
#Person1#: Really?
#Person2#: Certainly. Is there anything wrong?
#Person1#: No, but I can't imagine that a girl like you would wonder to see a war movie.","#Person1# invites #Person2# to a movie tonight but #Person2# doesn't like any genre of film. Finally, #Person2# suggests seeing a war movie."
test_63,"#Person1#: Adam, could you show me around the school?
#Person2#: No problem.
#Person1#: What's the tallest building?
#Person2#: You mean the white building near the playground?
#Person1#: Yes.
#Person2#: That is the library. And it has more than 1, 000, 000 books.
#Person1#: What's the building to the south of the library?
#Person2#: You know, our school is divided into two parts, the junior high school and the senior high school. That is the new classroom building for our senior high school.
#Person1#: Is there a swimming pool in your school?
#Person2#: Yes. There is a large swimming pool, but it is only available in summer.
#Person1#: I do envy you. And I hope I can enter your school one day.
#Person2#: I believe that you can make your dream come true.","Adam shows #Person1# around the school and introduces the tallest building, the new classroom building, and the swimming pool."
test_64,"#Person1#: Honey, I've got good news for you.
#Person2#: What is it?
#Person1#: You are going to be a father.
#Person2#: What? Do you mean that you are pregnant? Is it true?
#Person1#: Yes. We'll have our baby soon.
#Person2#: Oh, dear, I'm so happy.
#Person1#: Me, too.",#Person1# tells #Person2# #Person2# is going to be a father.
test_65,"#Person1#: John dates her seven times a week.
#Person2#: Really? That's a straws in the wind.
#Person1#: I think so. Maybe he's fallen for her.
#Person2#: Yeah. They suit each other. A perfect match between a man and a girl.",#Person1# and #Person2# think John may have fallen for his girlfriend.
test_66,"#Person1#: Have you considered upgrading your system?
#Person2#: Yes, but I'm not sure what exactly I would need.
#Person1#: You could consider adding a painting program to your software. It would allow you to make up your own flyers and banners for advertising.
#Person2#: That would be a definite bonus.
#Person1#: You might also want to upgrade your hardware because it is pretty outdated now.
#Person2#: How can we do that?
#Person1#: You'd probably need a faster processor, to begin with. And you also need a more powerful hard disc, more memory and a faster modem. Do you have a CD-ROM drive?
#Person2#: No.
#Person1#: Then you might want to add a CD-ROM drive too, because most new software programs are coming out on Cds.
#Person2#: That sounds great. Thanks.",#Person1# suggests #Person2# upgrade the system and hardware. #Person2# thinks it's a good idea and asks #Person1# for details.
